mtp_view_ok native_bytes=14865185408 experts=288 draft_quant=None
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-17 11:28:28 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-17 11:28:34 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-17 11:28:34 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-17 11:28:34 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-17 11:28:34 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-17 11:28:34 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-17 11:28:42 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_662e08479d784a73b40b2b4f0147b5c6 backend=nccl
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-17 11:28:44 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-17 11:28:45 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-17 11:28:45 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-17 11:28:45 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-17 11:28:45 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-17 11:28:45 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:45 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-17 11:28:45 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 22.93 GiB.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (22.93 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  72% Completed | 96/133 [09:47<01:52,  3.03s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  73% Completed | 97/133 [09:50<01:42,  2.85s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  74% Completed | 98/133 [09:52<01:34,  2.71s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  74% Completed | 99/133 [09:55<01:27,  2.57s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  75% Completed | 100/133 [09:57<01:20,  2.45s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  76% Completed | 101/133 [09:59<01:18,  2.44s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  77% Completed | 102/133 [10:02<01:15,  2.45s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  77% Completed | 103/133 [10:04<01:13,  2.44s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  78% Completed | 104/133 [10:06<01:09,  2.41s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  79% Completed | 105/133 [10:09<01:08,  2.45s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  80% Completed | 106/133 [10:10<00:53,  2.00s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  80% Completed | 107/133 [10:11<00:48,  1.86s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  81% Completed | 108/133 [10:14<00:49,  1.97s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  82% Completed | 109/133 [10:16<00:51,  2.14s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  83% Completed | 110/133 [10:18<00:50,  2.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  83% Completed | 111/133 [10:21<00:50,  2.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  84% Completed | 112/133 [10:23<00:48,  2.33s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  85% Completed | 113/133 [10:26<00:47,  2.38s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  86% Completed | 114/133 [10:28<00:44,  2.34s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  86% Completed | 115/133 [10:31<00:42,  2.37s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  87% Completed | 116/133 [10:33<00:40,  2.40s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  88% Completed | 117/133 [10:35<00:38,  2.42s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  89% Completed | 118/133 [10:38<00:35,  2.40s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  89% Completed | 119/133 [10:40<00:34,  2.43s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  90% Completed | 120/133 [10:43<00:31,  2.43s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  91% Completed | 121/133 [10:45<00:29,  2.48s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  92% Completed | 122/133 [10:48<00:27,  2.53s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  92% Completed | 123/133 [10:50<00:24,  2.49s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  93% Completed | 124/133 [10:53<00:22,  2.52s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  94% Completed | 125/133 [10:53<00:14,  1.83s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  95% Completed | 126/133 [10:53<00:09,  1.34s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  95% Completed | 127/133 [10:54<00:05,  1.02it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  96% Completed | 128/133 [10:56<00:07,  1.49s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  97% Completed | 129/133 [10:59<00:07,  1.87s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  98% Completed | 130/133 [10:59<00:04,  1.39s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  98% Completed | 131/133 [11:00<00:02,  1.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  99% Completed | 132/133 [11:02<00:01,  1.61s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:14<00:00,  4.64s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:14<00:00,  5.07s/it]
(EngineCore pid=359) 
(EngineCore pid=359) INFO 09-17 11:40:04 [default_loader.py:430] Loading weights took 674.80 seconds
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:06 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:17 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:17 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:17 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:18 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-17 11:40:19 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) INFO 09-17 11:40:19 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) INFO 09-17 11:40:19 [fp8.py:411] Using TRITON Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'HUMMING', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU', 'CPU', 'HPC'].
(EngineCore pid=359) INFO 09-17 11:40:19 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 17.59 GiB. Available RAM: 21.57 GiB.
(EngineCore pid=359) INFO 09-17 11:40:19 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:20<01:20, 20.11s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:20<00:26,  8.76s/it]
(EngineCore pid=359) INFO 09-17 11:42:39 [fp8.py:713] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:23<00:00, 31.63s/it]
