(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:29:54 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 19:29:54 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 19:29:54 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 19:29:54 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 19:30:05 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 19:30:05 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 19:30:08 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 19:30:14 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 19:30:14 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 19:30:14 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 19:30:14 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 19:30:14 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 19:30:14 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 19:30:14 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-11 19:30:22 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-11 19:30:24 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_af9079af8a894008a6a9d62211bf7002 backend=nccl
(EngineCore pid=359) INFO 09-11 19:30:24 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-11 19:30:24 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-11 19:30:25 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-11 19:30:25 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-11 19:30:25 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-11 19:30:25 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-11 19:30:25 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-11 19:30:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-11 19:30:25 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 19:30:25 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-11 19:30:25 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-11 19:30:25 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-11 19:30:25 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-11 19:30:25 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 19:30:32 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.54 GiB.
(EngineCore pid=359) INFO 09-11 19:30:32 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.54 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) INFO 09-11 19:42:23 [unquantized.py:401] Using FlashInferExperts MoE backend
(EngineCore pid=359) WARNING 09-11 19:42:24 [speculator.py:191] Draft model Glm5NextMTP does not support external multimodal embeddings. Embeddings from the target model will not be passed to the drafter; using text-only draft inputs instead.
(EngineCore pid=359) INFO 09-11 19:42:41 [model_runner.py:374] Model loading took 103.86 GiB and 736.058253 seconds
(EngineCore pid=359) INFO 09-11 19:42:41 [topk_topp_sampler.py:62] Using FlashInfer for top-p & top-k sampling.
(EngineCore pid=359) INFO 09-11 19:42:41 [interface.py:926] Setting attention block size to 6912 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=359) INFO 09-11 19:42:41 [interface.py:950] Padding mamba page size by 3.26% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=359) INFO 09-11 19:42:44 [encoder_runner.py:119] Encoder cache will be initialized with a budget of 32242 tokens, and profiled with 1 video items of the maximum feature size.
(EngineCore pid=359) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(EngineCore pid=359)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[19:43:18] : Warning: T.vectorized loop over `i_hci` with extent 4 is lowered as a serial loop because TileLang could not find a valid vectorization plan. Scalar accumulator updates inside the loop are a common cause; move reductions to T.unroll or T.serial if this is intended.
(EngineCore pid=359) 2026-09-11 19:43:11  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-11 19:43:16  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) 2026-09-11 19:43:18  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_post_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-11 19:43:18  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_post_tilelang`
(EngineCore pid=359) INFO 09-11 19:43:53 [indexer.py:729] DSA indexer decode path: use_flattening=False supports_varlen=False (next_n=2, use_fp4_indexer_cache=False)
(EngineCore pid=359) Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:00<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:01<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:05<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:06<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:07<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:07<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:11<?, ?it/s]Profiling CUDA graph memory (FULL): 100%|██████████| 1/1 [00:13<00:00, 13.82s/it]Profiling CUDA graph memory (FULL): 100%|██████████| 1/1 [00:13<00:00, 13.82s/it]
(EngineCore pid=359) 2026-09-11 19:43:55  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-11 19:44:00  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) 2026-09-11 19:44:00  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_fused_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-11 19:44:01  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_fused_tilelang`
(EngineCore pid=359) 2026-09-11 19:44:01  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-11 19:44:06  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) INFO 09-11 19:44:08 [model_runner.py:952] Estimated CUDA graph memory: 2.01 GiB total
(EngineCore pid=359) INFO 09-11 19:44:08 [gpu_worker.py:564] Available KV cache memory: -1.13 GiB
(EngineCore pid=359) INFO 09-11 19:44:08 [gpu_worker.py:579] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.9135 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9465. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=359) Process EngineCore:
(EngineCore pid=359) Traceback (most recent call last):
(EngineCore pid=359)   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
(EngineCore pid=359)     self.run()
(EngineCore pid=359)   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
(EngineCore pid=359)     self._target(*self._args, **self._kwargs)
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1359, in run_engine_core
(EngineCore pid=359)     raise e
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1324, in run_engine_core
(EngineCore pid=359)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=359)                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=359)     return func(*args, **kwargs)
(EngineCore pid=359)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1082, in __init__
(EngineCore pid=359)     super().__init__(
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 144, in __init__
(EngineCore pid=359)     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=359)                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=359)     return func(*args, **kwargs)
(EngineCore pid=359)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 305, in _initialize_kv_caches
(EngineCore pid=359)     kv_cache_configs = get_kv_cache_configs(
(EngineCore pid=359)                        ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/core/kv_cache_utils.py", line 2649, in get_kv_cache_configs
(EngineCore pid=359)     _check_enough_kv_cache_memory(
(EngineCore pid=359)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/core/kv_cache_utils.py", line 759, in _check_enough_kv_cache_memory
(EngineCore pid=359)     raise ValueError(
(EngineCore pid=359) ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine (this flag also controls CPU memory reservation on the CPU backend, despite its name). See https://docs.vllm.ai/en/latest/configuration/conserving_memory/ for more details.
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355] EngineCore failed to start.
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355] Traceback (most recent call last):
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1324, in run_engine_core
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     return func(*args, **kwargs)
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1082, in __init__
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     super().__init__(
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 144, in __init__
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     return func(*args, **kwargs)
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 305, in _initialize_kv_caches
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     kv_cache_configs = get_kv_cache_configs(
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]                        ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/core/kv_cache_utils.py", line 2649, in get_kv_cache_configs
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     _check_enough_kv_cache_memory(
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/core/kv_cache_utils.py", line 759, in _check_enough_kv_cache_memory
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355]     raise ValueError(
(EngineCore pid=359) ERROR 09-11 19:44:08 [core.py:1355] ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine (this flag also controls CPU memory reservation on the CPU backend, despite its name). See https://docs.vllm.ai/en/latest/configuration/conserving_memory/ for more details.
[rank0]:[W911 19:44:09.856643814 ProcessGroupNCCL.cpp:1624] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
(APIServer pid=1) INFO 09-11 19:44:14 [utils.py:615] [shutdown] Process manager: send sigterm to process EngineCore
(APIServer pid=1) Traceback (most recent call last):
(APIServer pid=1)   File "/usr/local/bin/vllm", line 10, in <module>
(APIServer pid=1)     sys.exit(main())
(APIServer pid=1)              ^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/cli/main.py", line 97, in main
(APIServer pid=1)     args.dispatch_function(args)
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/cli/serve.py", line 152, in cmd
(APIServer pid=1)     uvloop.run(run_server(args))
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/uvloop/__init__.py", line 96, in run
(APIServer pid=1)     return __asyncio.run(
(APIServer pid=1)            ^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
(APIServer pid=1)     return runner.run(main)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
(APIServer pid=1)     return self._loop.run_until_complete(task)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/uvloop/__init__.py", line 48, in wrapper
(APIServer pid=1)     return await main
(APIServer pid=1)            ^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py", line 764, in run_server
(APIServer pid=1)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py", line 778, in run_server_worker
(APIServer pid=1)     async with build_async_engine_client(
(APIServer pid=1)   File "/usr/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=1)     return await anext(self.gen)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py", line 132, in build_async_engine_client
(APIServer pid=1)     async with build_async_engine_client_from_engine_args(
(APIServer pid=1)   File "/usr/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=1)     return await anext(self.gen)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py", line 168, in build_async_engine_client_from_engine_args
(APIServer pid=1)     async_llm = AsyncLLM.from_vllm_config(
(APIServer pid=1)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/async_llm.py", line 220, in from_vllm_config
(APIServer pid=1)     return cls(
(APIServer pid=1)            ^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/async_llm.py", line 149, in __init__
(APIServer pid=1)     self.engine_core = EngineCoreClient.make_async_mp_client(
(APIServer pid=1)                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=1)     return func(*args, **kwargs)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core_client.py", line 139, in make_async_mp_client
(APIServer pid=1)     return AsyncMPClient(*client_args)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=1)     return func(*args, **kwargs)
(APIServer pid=1)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core_client.py", line 990, in __init__
(APIServer pid=1)     super().__init__(
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core_client.py", line 609, in __init__
(APIServer pid=1)     with launch_core_engines(
(APIServer pid=1)   File "/usr/lib/python3.12/contextlib.py", line 144, in __exit__
(APIServer pid=1)     next(self.gen)
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/utils.py", line 1206, in launch_core_engines
(APIServer pid=1)     wait_for_engine_startup(
(APIServer pid=1)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/utils.py", line 1286, in wait_for_engine_startup
(APIServer pid=1)     raise RuntimeError(
(APIServer pid=1) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
